"no","title","type","crime","opening","open_non_coe","yopen","rats_needed","n_signed_upon_opening","pop_signed_upon_opening","prp_rtf","n_rtf","n_res","prp_res","prp_sgn","n_sgn","no_coe_members","rats_needed_std","n_signed_upon_opening_treaty_std"
"001","Statute of the Council of Europe","Foundational",FALSE,18023,"no","1949",7,10,216215461.536458,1,47,0,0,0,0,12,0.583333333333333,0.833333333333333
"002","General Agreement on Privileges and Immunities of the Council of Europe","Foundational",FALSE,18143,"no","1949",7,12,275939557.625,1,47,1,0.0212765957446809,0,0,12,0.583333333333333,1
"005","Convention for the Protection of Human Rights and Fundamental Freedoms","Human rights (core)",FALSE,18571,"no","1950",10,12,337080871.625,1,47,26,0.553191489361702,0,0,14,0.714285714285714,0.857142857142857
"009","Protocol to the Convention for the Protection of Human Rights and Fundamental Freedoms","Human rights (core)",FALSE,19073,"no","1952",10,14,355395450.098958,0.957446808510638,45,15,0.333333333333333,0.0425531914893617,2,14,0.714285714285714,1
"010","Protocol to the General Agreement on Privileges and Immunities of the Council of Europe","Foundational",FALSE,19304,"no","1952",7,12,275939557.625,1,47,1,0.0212765957446809,0,0,14,0.5,0.857142857142857
"012","European Interim Agreement on Social Security Schemes Relating to Old Age, Invalidity and Survivors","Harmonisation",FALSE,19704,"yes","1953",2,14,355395450.098958,0.446808510638298,21,9,0.428571428571429,0,0,14,0.142857142857143,1
"012A","Protocol to the European Interim Agreement on Social Security Schemes Relating to Old Age, Invalidity and Survivors","Harmonisation",FALSE,19704,"yes","1953",2,13,350264516.630208,0.446808510638298,21,0,0,0,0,14,0.142857142857143,0.928571428571429
"013","European Interim Agreement on Social Security other than Schemes for Old Age, Invalidity and Survivors","Harmonisation",FALSE,19704,"yes","1953",2,14,355395450.098958,0.446808510638298,21,7,0.333333333333333,0,0,14,0.142857142857143,1
"013A","Protocol to the European Interim Agreement on Social Security other than Schemes for Old Age, Invalidity and Survivors","Harmonisation",FALSE,19704,"yes","1953",2,13,350264516.630208,0.446808510638298,21,0,0,0,0,14,0.142857142857143,0.928571428571429
"014","European Convention on Social and Medical Assistance","Harmonisation",FALSE,19704,"yes","1953",2,14,355395450.098958,0.382978723404255,18,7,0.388888888888889,0,0,14,0.142857142857143,1
"014A","Protocol to the European Convention on Social and Medical Assistance","Harmonisation",FALSE,19704,"yes","1953",2,14,355395450.098958,0.361702127659574,17,0,0,0.0212765957446809,1,14,0.142857142857143,1
"015","European Convention on the Equivalence of Diplomas leading to Admission to Universities","Harmonisation",FALSE,19704,"yes","1953",3,14,355395450.098958,0.74468085106383,35,0,0,0.0212765957446809,1,14,0.214285714285714,1
"016","European Convention relating to the Formalities required for Patent Applications","Harmonisation",FALSE,19704,"yes","1953",4,14,355395450.098958,0.404255319148936,19,1,0.0526315789473684,0,0,14,0.285714285714286,1
"017","European Convention on the International Classification of Patents for Inventions","Harmonisation",FALSE,20077,"yes","1954",4,12,354758292.442708,0.276595744680851,13,0,0,0.0212765957446809,1,14,0.285714285714286,0.857142857142857
"018","European Cultural Convention","Harmonisation",FALSE,20077,"yes","1954",3,14,355395450.098958,1,47,1,0.0212765957446809,0,0,14,0.214285714285714,1
"019","European Convention on Establishment","Harmonisation",FALSE,20436,"no","1955",5,12,294543789.0625,0.25531914893617,12,8,0.666666666666667,0.0638297872340425,3,14,0.357142857142857,0.857142857142857
"020","Agreement on the Exchange of War Cripples between Member Countries of the Council of Europe with a view to Medical Treatment","Harmonisation",FALSE,20436,"yes","1955",3,11,342474540.229167,0.340425531914894,16,0,0,0.0212765957446809,1,14,0.214285714285714,0.785714285714286
"021","European Convention on the Equivalence of Periods of University Study","Harmonisation",FALSE,20804,"yes","1956",3,12,295671354.010417,0.617021276595745,29,1,0.0344827586206897,0.0851063829787234,4,15,0.2,0.8
"022","Second Protocol to the General Agreement on Privileges and Immunities of the Council of Europe","Foundational",FALSE,20804,"no","1956",3,11,287529032.848958,0.702127659574468,33,0,0,0.0212765957446809,1,15,0.2,0.733333333333333
"023","European Convention for the Peaceful Settlement of Disputes","Harmonisation",FALSE,20939,"yes","1957",2,13,305517682.677083,0.297872340425532,14,2,0.142857142857143,0.127659574468085,6,15,0.133333333333333,0.866666666666667
"024","European Convention on Extradition","Harmonisation",TRUE,21167,"yes","1957",3,11,287542323.53125,1,47,36,0.765957446808511,0,0,15,0.2,0.733333333333333
"025","European Agreement on Regulations governing the Movement of Persons between Member States of the Council of Europe","Harmonisation",FALSE,21167,"yes","1957",3,7,219858337.864583,0.361702127659574,17,3,0.176470588235294,0.0425531914893617,2,15,0.2,0.466666666666667
"026","European Agreement on the Exchange of Therapeutic Substances of Human Origin","Harmonisation",FALSE,21534,"yes","1958",3,11,285915618.244792,0.446808510638298,21,1,0.0476190476190476,0.0425531914893617,2,15,0.2,0.733333333333333
"027","European Agreement concerning Programme Exchanges by means of Television Films","Harmonisation",FALSE,21534,"yes","1958",3,9,253743872.828125,0.297872340425532,14,0,0,0.0212765957446809,1,15,0.2,0.6
"028","Third Protocol to the General Agreement on Privileges and Immunities of the Council of Europe","Foundational",FALSE,21615,"no","1959",0,2,65813200.046875,0.617021276595745,29,11,0.379310344827586,0,0,15,0,0.133333333333333
"029","European Convention on Compulsory Insurance against Civil Liability in respect of Motor Vehicles","Harmonisation",FALSE,21660,"yes","1959",4,9,232533622.640625,0.148936170212766,7,8,1.14285714285714,0.106382978723404,5,15,0.266666666666667,0.6
"030","European Convention on Mutual Assistance in Criminal Matters","Harmonisation",TRUE,21660,"yes","1959",3,8,176589093.140625,1,47,33,0.702127659574468,0,0,15,0.2,0.533333333333333
"031","European Agreement on the Abolition of Visas for Refugees","Harmonisation",FALSE,21660,"yes","1959",3,4,146455901.25,0.48936170212766,23,1,0.0434782608695652,0.0425531914893617,2,15,0.2,0.266666666666667
"032","European Convention on the Academic Recognition of University Qualifications","Harmonisation",FALSE,21898,"yes","1959",3,10,259081771.260417,0.574468085106383,27,2,0.0740740740740741,0.0851063829787234,4,15,0.2,0.666666666666667
"033","Agreement on the Temporary Importation, free of duty, of Medical, Surgical and Laboratory Equipment for use on free loan in Hospitals and other Medical Institutions for purposes of Diagnosis or Treatment","Harmonisation",FALSE,22034,"yes","1960",3,10,280801962.630208,0.48936170212766,23,0,0,0,0,15,0.2,0.666666666666667
"034","European Agreement on the Protection of Television Broadcasts","Harmonisation",FALSE,22089,"no","1960",3,6,181055212.479167,0.234042553191489,11,9,0.818181818181818,0.106382978723404,5,15,0.2,0.4
"035","European Social Charter","Human rights (core)",FALSE,22572,"no","1961",5,13,355149825.005208,0.574468085106383,27,3,0.111111111111111,0.106382978723404,5,16,0.3125,0.8125
"036","Fourth Protocol to the General Agreement on Privileges and Immunities of the Council of Europe","Foundational",FALSE,22631,"no","1961",3,13,310274205.776042,0.702127659574468,33,0,0,0.0212765957446809,1,16,0.1875,0.8125
"037","European Agreement on Travel by Young Persons on Collective Passports between the Member Countries of the Council of Europe","Harmonisation",FALSE,22631,"yes","1961",3,7,204751343.776042,0.404255319148936,19,5,0.263157894736842,0.0425531914893617,2,16,0.1875,0.4375
"038","European Agreement on Mutual Assistance in the matter of Special Medical Treatments and Climatic Facilities","Harmonisation",FALSE,22780,"yes","1962",3,8,195248739.541667,0.170212765957447,8,0,0,0.0638297872340425,3,16,0.1875,0.5
"039","European Agreement on the Exchanges of Blood-Grouping Reagents","Harmonisation",FALSE,22780,"yes","1962",3,8,195472541.473958,0.446808510638298,21,0,0,0,0,16,0.1875,0.5
"040","Agreement between the Member States of the Council of Europe on the issue to Military and Civilian War-Disabled of an International Book of Vouchers for the repair of Prosthetic and Orthopaedic Appliances","Harmonisation",FALSE,22997,"yes","1962",3,7,262504702.213542,0.170212765957447,8,0,0,0.0425531914893617,2,16,0.1875,0.4375
"041","Convention on the Liability of Hotel-keepers concerning the Property of their Guests","Harmonisation",FALSE,22997,"yes","1962",3,10,335086514.661458,0.361702127659574,17,0,0,0.106382978723404,5,16,0.1875,0.625
"042","Agreement relating to Application of the European Convention on International Commercial Arbitration","Harmonisation",FALSE,22997,"yes","1962",2,4,199634803.328125,0.170212765957447,8,0,0,0,0,16,0.125,0.25
"043","Convention on the Reduction of Cases of Multiple Nationality and on Military Obligations in Cases of Multiple Nationality","Harmonisation",FALSE,23137,"yes","1963",2,7,275673692.796875,0.276595744680851,13,4,0.307692307692308,0.0425531914893617,2,17,0.117647058823529,0.411764705882353
"044","Protocol No. 2 to the Convention for the Protection of Human Rights and Fundamental Freedoms, conferring upon the European Court of Human Rights competence to give advisory opinions","Human rights (core)",FALSE,23137,"no","1963",10,11,286177976.239583,1,47,0,0,0,0,17,0.588235294117647,0.647058823529412
"045","Protocol No. 3 to the Convention for the Protection of Human Rights and Fundamental Freedoms, amending Articles 29, 30 and 34 of the Convention","Human rights (core)",FALSE,23137,"no","1963",10,11,286177976.239583,1,47,0,0,0,0,17,0.588235294117647,0.647058823529412
"046","Protocol No. 4 to the Convention for the Protection of Human Rights and Fundamental Freedoms, securing certain rights and freedoms other than those already included in the Convention and in the first Protocol thereto","Human rights (core)",FALSE,23270,"no","1963",5,10,231801460.479167,0.914893617021277,43,3,0.0697674418604651,0.0425531914893617,2,17,0.294117647058824,0.588235294117647
"047","Convention on the Unification of Certain Points of Substantive Law on Patents for Invention","Harmonisation",FALSE,23342,"yes","1963",8,7,269512397.869792,0.276595744680851,13,3,0.230769230769231,0,0,17,0.470588235294118,0.411764705882353
"048","European Code of Social Security","Harmonisation",FALSE,23483,"yes","1964",3,6,153235544.927083,0.446808510638298,21,1,0.0476190476190476,0.127659574468085,6,17,0.176470588235294,0.352941176470588
"048A","Protocol to the European Code of Social Security","Harmonisation",FALSE,23483,"yes","1964",3,6,153235544.927083,0.148936170212766,7,0,0,0.127659574468085,6,17,0.176470588235294,0.352941176470588
"049","Protocol to the European Convention on the Equivalence of Diplomas leading to Admission to Universities","Harmonisation",FALSE,23531,"yes","1964",2,8,226105818.072917,0.553191489361702,26,1,0.0384615384615385,0.0212765957446809,1,17,0.117647058823529,0.470588235294118
"050","Convention on the Elaboration of a European Pharmacopoeia","Harmonisation",FALSE,23580,"yes","1964",8,1,9985673.30729167,0.787234042553192,37,0,0,0,0,17,0.470588235294118,0.0588235294117647
"051","European Convention on the Supervision of Conditionally Sentenced or Conditionally Released Offenders","Harmonisation",TRUE,23711,"yes","1964",3,3,136470227.942708,0.425531914893617,20,9,0.45,0.106382978723404,5,17,0.176470588235294,0.176470588235294
"052","European Convention on the Punishment of Road Traffic Offences","Harmonisation",TRUE,23711,"yes","1964",3,3,136470227.942708,0.106382978723404,5,5,1,0.212765957446809,10,17,0.176470588235294,0.176470588235294
"053","European Agreement for the Prevention of Broadcasts transmitted from Stations outside National Territories","Harmonisation",FALSE,23764,"yes","1965",3,7,148038578.666667,0.404255319148936,19,0,0,0.0212765957446809,1,18,0.166666666666667,0.388888888888889
"054","Protocol to the European Agreement on the Protection of Television Broadcasts","Harmonisation",FALSE,23764,"yes","1965",3,5,150069411.21875,0.212765957446809,10,2,0.2,0.0425531914893617,2,18,0.166666666666667,0.277777777777778
"055","Protocol No. 5 to the Convention for the Protection of Human Rights and Fundamental Freedoms, amending Articles 22 and 40 of the Convention","Human rights (core)",FALSE,24127,"no","1966",10,6,84010950.8541667,1,47,0,0,0,0,18,0.555555555555556,0.333333333333333
"056","European Convention providing a Uniform Law on Arbitration","Harmonisation",FALSE,24127,"yes","1966",3,1,9985673.30729167,0.0212765957446809,1,1,1,0.0212765957446809,1,18,0.166666666666667,0.0555555555555556
"057","European Convention on Establishment of Companies","Harmonisation",FALSE,24127,"no","1966",5,2,10377205.8697917,0.0212765957446809,1,0,0,0.0638297872340425,3,18,0.277777777777778,0.111111111111111
"058","European Convention on the Adoption of Children","Harmonisation",FALSE,24586,"yes","1967",3,9,267802303.604167,0.382978723404255,18,10,0.555555555555556,0.0638297872340425,3,18,0.166666666666667,0.5
"059","European Agreement on the Instruction and Education of Nurses","Harmonisation",FALSE,24770,"yes","1967",3,3,94187529.515625,0.234042553191489,11,7,0.636363636363636,0.0425531914893617,2,18,0.166666666666667,0.166666666666667
"060","European Convention on Foreign Money Liabilities","Harmonisation",FALSE,24817,"yes","1967",3,4,144198809.151042,0.0212765957446809,1,0,0,0.0638297872340425,3,18,0.166666666666667,0.222222222222222
"061","European Convention on Consular Functions","Harmonisation",FALSE,24817,"yes","1967",5,5,152858329.088542,0.106382978723404,5,1,0.2,0.0851063829787234,4,18,0.277777777777778,0.277777777777778
"061A","Protocol to the European Convention on Consular Functions concerning the Protection of Refugees","Harmonisation",FALSE,24817,"yes","1967",5,3,142766375.328125,0.0638297872340425,3,0,0,0.0638297872340425,3,18,0.277777777777778,0.166666666666667
"061B","Protocol to the European Convention on Consular Functions relating to Consular Functions in respect of Civil Aircraft","Harmonisation",FALSE,24817,"yes","1967",5,2,135037794.119792,0.0425531914893617,2,0,0,0.0425531914893617,2,18,0.277777777777778,0.111111111111111
"062","European Convention on Information on Foreign Law","Harmonisation",FALSE,24996,"yes","1968",3,11,286183294.598958,0.893617021276596,42,0,0,0,0,18,0.166666666666667,0.611111111111111
"063","European Convention on the Abolition of Legalisation of Documents executed by Diplomatic Agents or Consular Officers","Harmonisation",FALSE,24996,"yes","1968",3,8,219142696.713542,0.48936170212766,23,0,0,0.0425531914893617,2,18,0.166666666666667,0.444444444444444
"064","European Agreement on the Restriction of the Use of certain Detergents in Washing and Cleaning Products","Harmonisation",FALSE,25097,"yes","1968",3,2,136557700.234375,0.212765957446809,10,0,0,0,0,18,0.166666666666667,0.111111111111111
"065","European Convention for the Protection of Animals during International Transport","Harmonisation",FALSE,25185,"yes","1968",4,8,172153850.505208,0.51063829787234,24,2,0.0833333333333333,0.0212765957446809,1,18,0.222222222222222,0.444444444444444
"066","European Convention on the Protection of the Archaeological Heritage","Harmonisation",FALSE,25329,"yes","1969",3,12,281263921.822917,0.48936170212766,23,0,0,0.0212765957446809,1,18,0.166666666666667,0.666666666666667
"067","European Agreement relating to Persons participating in Proceedings of the European Commission and Court of Human Rights","Harmonisation",FALSE,25329,"no","1969",5,8,165092022.171875,0.553191489361702,26,2,0.0769230769230769,0.0212765957446809,1,18,0.277777777777778,0.444444444444444
"068","European Agreement on Au Pair Placement","Harmonisation",FALSE,25531,"yes","1969",3,2,65813200.046875,0.127659574468085,6,4,0.666666666666667,0.148936170212766,7,18,0.166666666666667,0.111111111111111
"069","European Agreement on continued Payment of Scholarships to students studying abroad","Harmonisation",FALSE,25549,"yes","1969",5,2,5522466.03125,0.425531914893617,20,0,0,0.0212765957446809,1,18,0.277777777777778,0.111111111111111
"070","European Convention on the International Validity of Criminal Judgments","Harmonisation",TRUE,25716,"yes","1970",3,7,129215161.786458,0.48936170212766,23,19,0.826086956521739,0.106382978723404,5,18,0.166666666666667,0.388888888888889
"071","European Convention on the Repatriation of Minors","Harmonisation",TRUE,25716,"yes","1970",3,6,168668904.104167,0.0638297872340425,3,1,0.333333333333333,0.148936170212766,7,18,0.166666666666667,0.333333333333333
"072","Convention relating to Stops on Bearer Securities in International Circulation","Harmonisation",FALSE,25716,"yes","1970",4,7,226016336.958333,0.0851063829787234,4,0,0,0.0851063829787234,4,18,0.222222222222222,0.388888888888889
"073","European Convention on the Transfer of Proceedings in Criminal Matters","Harmonisation",TRUE,26434,"yes","1972",3,6,46189392,0.531914893617021,25,17,0.68,0.212765957446809,10,18,0.166666666666667,0.333333333333333
"074","European Convention on State Immunity","Harmonisation",FALSE,26435,"yes","1972",3,7,175807468.578125,0.170212765957447,8,0,0,0.0212765957446809,1,18,0.166666666666667,0.388888888888889
"074A","Additional Protocol to the European Convention on State Immunity","Harmonisation",FALSE,26435,"yes","1972",5,6,118460035.723958,0.127659574468085,6,0,0,0.0425531914893617,2,18,0.277777777777778,0.333333333333333
"075","European Convention on the Place of Payment of Money Liabilities","Harmonisation",FALSE,26435,"yes","1972",5,3,101423270.234375,0,0,0,NA,0.0638297872340425,3,18,0.277777777777778,0.166666666666667
"076","European Convention on the Calculation of Time-Limits","Harmonisation",FALSE,26435,"yes","1972",3,7,218480259.005208,0.0851063829787234,4,0,0,0.127659574468085,6,18,0.166666666666667,0.388888888888889
"077","Convention on the Establishment of a Scheme of Registration of Wills","Harmonisation",FALSE,26435,"yes","1972",3,8,279246215.958333,0.25531914893617,12,1,0.0833333333333333,0.0638297872340425,3,18,0.166666666666667,0.444444444444444
"078","European Convention on Social Security","Harmonisation",FALSE,26647,"yes","1972",3,5,170693835.932292,0.170212765957447,8,0,0,0.106382978723404,5,18,0.166666666666667,0.277777777777778
"078A","Supplementary Agreement for the Application of the European Convention on Social Security","Harmonisation",FALSE,26647,"yes","1972",3,5,170693835.932292,0.170212765957447,8,0,0,0.106382978723404,5,18,0.166666666666667,0.277777777777778
"079","European Convention on Civil Liability for Damage caused by Motor Vehicles","Harmonisation",FALSE,26798,"yes","1973",3,3,90076861.96875,0,0,0,NA,0.0638297872340425,3,18,0.166666666666667,0.166666666666667
"080","Agreement on the Transfer of Corpses","Harmonisation",FALSE,26963,"yes","1973",3,1,49877767.421875,0.48936170212766,23,1,0.0434782608695652,0.0212765957446809,1,18,0.166666666666667,0.0555555555555556
"081","Additional Protocol to the Protocol to the European Agreement on the Protection of Television Broadcasts","Harmonisation",FALSE,27043,"yes","1974",3,3,89973735.8541667,0.212765957446809,10,1,0.1,0.0212765957446809,1,18,0.166666666666667,0.166666666666667
"082","European Convention on the Non-Applicability of Statutory Limitation to Crimes against Humanity and War Crimes","Harmonisation",FALSE,27054,"yes","1974",3,1,56868428,0.170212765957447,8,0,0,0.0212765957446809,1,18,0.166666666666667,0.0555555555555556
"083","European Convention on the Social Protection of Farmers","Harmonisation",FALSE,27155,"yes","1974",3,4,118218420.770833,0.191489361702128,9,8,0.888888888888889,0.0425531914893617,2,18,0.166666666666667,0.222222222222222
"084","European Agreement on the Exchange of Tissue-Typing Reagents","Harmonisation",FALSE,27289,"yes","1974",3,2,7051092.18229167,0.340425531914894,16,0,0,0.0425531914893617,2,18,0.166666666666667,0.111111111111111
"085","European Convention on the Legal Status of Children born out of Wedlock","Harmonisation",FALSE,27682,"yes","1975",3,5,75545183.6614583,0.48936170212766,23,7,0.304347826086957,0.0638297872340425,3,18,0.166666666666667,0.277777777777778
"086","Additional Protocol to the European Convention on Extradition","Harmonisation",TRUE,27682,"yes","1975",3,1,391532.5625,0.808510638297872,38,4,0.105263157894737,0.0212765957446809,1,18,0.166666666666667,0.0555555555555556
"087","European Convention for the Protection of Animals kept for Farming Purposes","Harmonisation",FALSE,27829,"yes","1976",4,2,62478366.3229167,0.680851063829787,32,0,0,0.0425531914893617,2,19,0.210526315789474,0.105263157894737
"088","European Convention on the International Effects of Deprivation of the Right to Drive a Motor Vehicle","Harmonisation",TRUE,27914,"yes","1976",3,7,83881612.453125,0.25531914893617,12,0,0,0.170212765957447,8,19,0.157894736842105,0.368421052631579
"089","Additional Protocol to the European Agreement on the Exchange of Tissue-Typing Reagents","Harmonisation",FALSE,27935,"no","1976",3,1,5130933.46875,0.340425531914894,16,0,0,0.0425531914893617,2,19,0.157894736842105,0.0526315789473684
"090","European Convention on the Suppression of Terrorism","Harmonisation",TRUE,28152,"no","1977",3,17,376768932.041667,0.978723404255319,46,24,0.521739130434783,0.0212765957446809,1,20,0.15,0.85
"091","European Convention on Products Liability in regard to Personal Injury and Death","Harmonisation",FALSE,28152,"yes","1977",3,3,67245633.8697917,0,0,0,NA,0.0851063829787234,4,20,0.15,0.15
"092","European Agreement on the Transmission of Applications for Legal Aid","Harmonisation",FALSE,28152,"yes","1977",2,8,196992447.588542,0.680851063829787,32,11,0.34375,0.0638297872340425,3,20,0.1,0.4
"093","European Convention on the Legal Status of Migrant Workers","Harmonisation",FALSE,28453,"no","1977",5,8,210028840.166667,0.234042553191489,11,5,0.454545454545455,0.0851063829787234,4,20,0.25,0.4
"094","European Convention on the Service Abroad of Documents relating to Administrative Matters","Harmonisation",FALSE,28453,"yes","1977",3,5,129593375.588542,0.170212765957447,8,0,0,0.0851063829787234,4,20,0.15,0.25
"095","Protocol amending the Convention on the Reduction of Cases of Multiple Nationality and Military Obligations in Cases of Multiple Nationality","Harmonisation",FALSE,28453,"yes","1977",2,6,160534089.380208,0.170212765957447,8,1,0.125,0.0638297872340425,3,20,0.1,0.3
"096","Additional Protocol to the Convention on the Reduction of Cases of Multiple Nationality and Military Obligations in Cases of Multiple Nationality","Harmonisation",FALSE,28453,"yes","1977",2,3,89587473.25,0.0851063829787234,4,0,0,0.0425531914893617,2,20,0.1,0.15
"097","Additional Protocol to the European Convention on Information on Foreign Law","Harmonisation",TRUE,28564,"yes","1978",3,4,76192069.7447917,0.808510638297872,38,0,0,0,0,21,0.142857142857143,0.19047619047619
"098","Second Additional Protocol to the European Convention on Extradition","Harmonisation",TRUE,28566,"yes","1978",3,1,7728581.20833333,0.851063829787234,40,12,0.3,0.0212765957446809,1,21,0.142857142857143,0.0476190476190476
"099","Additional Protocol to the European Convention on Mutual Assistance in Criminal Matters","Harmonisation",TRUE,28566,"yes","1978",3,1,7728581.20833333,0.872340425531915,41,12,0.292682926829268,0.0212765957446809,1,21,0.142857142857143,0.0476190476190476
"100","European Convention on the Obtaining Abroad of Information and Evidence in Administrative Matters","Harmonisation",FALSE,28564,"yes","1978",3,1,6659559.61979167,0.127659574468085,6,0,0,0.0425531914893617,2,21,0.142857142857143,0.0476190476190476
"101","European Convention on the Control of the Acquisition and Possession of Firearms by Individuals","Harmonisation",TRUE,28669,"yes","1978",3,4,145192861.885417,0.319148936170213,15,10,0.666666666666667,0.170212765957447,8,21,0.142857142857143,0.19047619047619
"102","European Convention for the Protection of Animals for Slaughter","Harmonisation",FALSE,28985,"yes","1979",4,6,210462893.723958,0.531914893617021,25,0,0,0.106382978723404,5,21,0.19047619047619,0.285714285714286
"103","Additional Protocol to the European Convention for the Protection of Animals during International Transport","Harmonisation",FALSE,28985,"yes","1979",4,7,169312291.885417,0.51063829787234,24,0,0,0.0212765957446809,1,21,0.19047619047619,0.333333333333333
"104","Convention on the Conservation of European Wildlife and Natural Habitats","Harmonisation",FALSE,29117,"yes","1979",5,19,422231528.635417,0.957446808510638,45,21,0.466666666666667,0,0,21,0.238095238095238,0.904761904761905
"105","European Convention on Recognition and Enforcement of Decisions concerning Custody of Children and on Restoration of Custody of Children","Harmonisation",FALSE,29361,"yes","1980",3,15,350409294.286458,0.787234042553192,37,26,0.702702702702703,0,0,21,0.142857142857143,0.714285714285714
"106","European Outline Convention on Transfrontier Co-operation between Territorial Communities or Authorities","Harmonisation",FALSE,29362,"yes","1980",4,8,173821842.494792,0.829787234042553,39,1,0.0256410256410256,0.0425531914893617,2,21,0.19047619047619,0.380952380952381
"107","European Agreement on Transfer of Responsibility for Refugees","Harmonisation",FALSE,29510,"yes","1980",2,9,190567254.203125,0.276595744680851,13,7,0.538461538461538,0.0851063829787234,4,21,0.0952380952380952,0.428571428571429
"108","Convention for the Protection of Individuals with regard to Automatic Processing of Personal Data","Harmonisation",FALSE,29614,"yes","1981",5,7,207675759.848958,1,47,1,0.0212765957446809,0,0,21,0.238095238095238,0.333333333333333
"109","Additional Protocol to the European Agreement on the Exchange of Therapeutic Substances of Human Origin","Harmonisation",FALSE,30317,"yes","1983",3,0,0,0.446808510638298,21,0,0,0,0,21,0.142857142857143,0
